Loan_ID,LoanAmount
LP001002,125.66593139416993
LP001003,130.3429542819861
LP001005,66.79267696103129
LP001006,121.79907064948152
LP001008,133.97956303067926
LP001011,225.67317610189266
LP001013,93.106763390227
LP001014,156.16773510953468
LP001018,158.37585296131368
LP001020,223.4999445525174
LP001024,63.99582428610438
LP001027,104.44893226826521
LP001028,185.83504943026213
LP001029,114.81767982231372
LP001030,35.32320388391776
LP001032,122.36181659399699
LP001034,100.23548405825943
LP001036,73.6976100178508
LP001038,131.09259158674715
LP001041,113.31211914446747
LP001043,109.56639232139813
LP001046,270.52206637953435
LP001047,118.34875613058597
LP001050,111.92448437113728
LP001052,159.54376324933386
LP001066,144.38820738939705
LP001068,125.56509516615972
LP001073,109.49243621994741
LP001086,63.473779845443126
LP001087,113.18008359504462
LP001091,216.25501600822935
LP001095,74.8521969448924
LP001097,100.76952425808446
LP001098,112.37978308630167
LP001100,218.5663621270441
LP001106,131.3050130233948
LP001109,98.34192310981653
LP001112,153.6461913602802
LP001114,184.58498871241295
LP001116,104.55016234943504
LP001119,77.10323581810913
LP001120,58.23474025365492
LP001123,81.49724162262412
LP001131,138.955250972116
LP001136,100.78989512957219
LP001137,88.92409883585232
LP001138,39.27134800677155
LP001144,146.578582168139
LP001146,121.37622733270732
LP001151,142.45550076031702
LP001155,96.62423469199432
LP001157,123.6994998497326
LP001164,109.20166012518906
LP001179,133.8198081982449
LP001186,239.2703022167536
LP001194,100.00103425195542
LP001195,100.97730575887245
LP001197,139.26138584283652
LP001198,153.93362839444333
LP001199,145.19518314381284
LP001205,117.26136487216341
LP001206,101.63557498345092
LP001207,166.32905050125873
LP001213,126.05790778590118
LP001222,112.90941974733671
LP001225,243.06021284758268
LP001228,125.20892396598487
LP001233,335.01748906826845
LP001238,125.45820235386476
LP001241,137.85901578827156
LP001243,167.072472692418
LP001245,101.23693866174051
LP001248,77.49244808576067
LP001250,101.94167824812452
LP001253,183.0722182048115
LP001255,105.70009489553904
LP001256,157.16530876501113
LP001259,111.96842930109285
LP001263,180.3111320852251
LP001264,130.67051660853767
LP001265,105.28938234678297
LP001266,161.31291051798635
LP001267,167.19875825753834
LP001273,256.1499637105375
LP001275,40.24847713506995
LP001279,141.22666673212674
LP001280,88.0515722333587
LP001282,100.92817282699436
LP001289,198.90326100180332
LP001310,157.77830201924007
LP001316,138.96825366741518
LP001318,194.46558799260208
LP001319,75.05473236752795
LP001322,122.65611730437129
LP001325,36.29786308906014
LP001326,129.08700319810862
LP001327,145.71388794180154
LP001333,70.10302044347792
LP001334,112.81953413698476
LP001343,140.4032351307409
LP001345,137.6930254676023
LP001349,151.13654782015362
LP001350,136.49932392755022
LP001356,127.33394415072564
LP001357,152.4948090221198
LP001367,98.03484890663519
LP001369,142.74448931600278
LP001370,121.77969050315566
LP001379,204.676094711806
LP001384,100.18180284412065
LP001385,132.82321819657028
LP001387,140.88501094940082
LP001391,153.94546926439264
LP001392,124.6843091032123
LP001398,117.63964164842308
LP001401,182.724052749569
LP001404,156.05855728648444
LP001405,83.62036980450799
LP001421,152.20888473322705
LP001422,226.63939609745077
LP001426,186.58626154413952
LP001430,39.99494302348782
LP001431,137.53263212805595
LP001432,82.29934353806141
LP001439,177.33307124992416
LP001443,94.76388165423491
LP001448,238.8128721060222
LP001449,125.28685704663563
LP001451,130.55187203262201
LP001465,182.01039789352922
LP001469,356.34133299468226
LP001473,71.01169018052173
LP001478,70.74481513017801
LP001482,36.036208834990404
LP001487,102.5884193446161
LP001488,255.1578579937183
LP001489,81.98827396801087
LP001491,94.27920613576075
LP001492,204.51882107076796
LP001493,129.68614001629666
LP001497,185.163112956806
LP001498,164.44669961500122
LP001504,165.40597154577506
LP001507,125.02142024504607
LP001508,146.6159925528125
LP001514,106.0117731096428
LP001516,81.63811295597388
LP001518,35.99740508710061
LP001519,169.26786241126848
LP001520,126.78954169015884
LP001528,108.24687805355714
LP001529,145.15243447338932
LP001531,219.43558359837544
LP001532,153.980595565107
LP001535,62.89076330431899
LP001536,247.22003826461005
LP001541,158.65446595622348
LP001543,157.88633869432618
LP001546,125.15951355729497
LP001552,230.5255779732719
LP001560,110.90065670965133
LP001562,251.4987062561935
LP001565,121.8017914936055
LP001570,146.18164479529352
LP001572,77.8390148717872
LP001574,183.63838904654546
LP001577,112.45425801385778
LP001578,133.74709993486442
LP001579,81.5848397873858
LP001580,210.11736206620364
LP001581,89.25882940668045
LP001585,256.3352093148656
LP001586,81.17288578250016
LP001594,174.86643645406184
LP001603,89.19681238898602
LP001606,117.26404868297548
LP001608,101.42061339857436
LP001610,332.9842989453005
LP001616,119.45686691614756
LP001630,102.27928556439332
LP001633,185.28052110229916
LP001634,81.67793479154811
LP001636,74.13923843980137
LP001637,200.9250063756282
LP001639,103.94223097175222
LP001640,72.34783451482808
LP001641,76.31312064056371
LP001643,38.14053564012796
LP001644,173.50518178449244
LP001647,162.7925834365086
LP001653,42.879850161264734
LP001656,151.21884632148
LP001657,147.45661991457618
LP001658,72.67815468410349
LP001664,121.29787274099661
LP001665,162.52000502583488
LP001666,161.5026708699444
LP001669,119.83676095311678
LP001671,111.15674092593984
LP001673,88.80458902007153
LP001674,88.89954403661781
LP001677,159.22180353617222
LP001682,129.0832826739741
LP001688,129.94542688831993
LP001691,125.1620830532392
LP001692,121.06453627501912
LP001693,81.41247611881148
LP001698,45.54711056827432
LP001699,62.57230107731883
LP001702,127.49965922198626
LP001708,160.489472070188
LP001711,126.30369228218166
LP001713,239.91405403589465
LP001715,129.58793524542153
LP001716,137.31518676676026
LP001720,99.68915394091813
LP001722,185.0298781915691
LP001726,128.30984359524894
LP001732,74.26236715852238
LP001734,125.62601560665443
LP001736,76.59016060846814
LP001743,112.17078706540867
LP001744,146.00381373826238
LP001749,171.43755959873346
LP001750,119.71017387028964
LP001751,172.45664663726672
LP001754,148.16446415263263
LP001758,222.40369582029933
LP001760,135.8409013267781
LP001761,177.27761158842003
LP001765,102.0739598932593
LP001768,38.05631192430894
LP001770,119.70648780193937
LP001776,259.73410489699205
LP001778,142.67587554108587
LP001784,148.82003109134692
LP001786,237.56826437424132
LP001788,124.57473461763512
LP001790,106.20725524007736
LP001792,92.88757414340957
LP001798,110.27484528684018
LP001800,147.8231970797394
LP001806,153.61590414260837
LP001807,102.26882885902381
